bag_dir,csv_path
../data/data_from_sim_noNoise/run16,./extracted_data_noNoise/run16/synchronized.csv
../data/data_from_sim_noNoise/run48,./extracted_data_noNoise/run48/synchronized.csv
../data/data_from_sim_noNoise/run49,./extracted_data_noNoise/run49/synchronized.csv
../data/data_from_sim_noNoise/run35,./extracted_data_noNoise/run35/synchronized.csv
../data/data_from_sim_noNoise/run32,./extracted_data_noNoise/run32/synchronized.csv
../data/data_from_sim_noNoise/run45,./extracted_data_noNoise/run45/synchronized.csv
../data/data_from_sim_noNoise/run47,./extracted_data_noNoise/run47/synchronized.csv
../data/data_from_sim_noNoise/run39,./extracted_data_noNoise/run39/synchronized.csv
../data/data_from_sim_noNoise/run29,./extracted_data_noNoise/run29/synchronized.csv
../data/data_from_sim_noNoise/run6,./extracted_data_noNoise/run6/synchronized.csv
../data/data_from_sim_noNoise/run43,./extracted_data_noNoise/run43/synchronized.csv
../data/data_from_sim_noNoise/run27,./extracted_data_noNoise/run27/synchronized.csv
../data/data_from_sim_noNoise/run15,./extracted_data_noNoise/run15/synchronized.csv
../data/data_from_sim_noNoise/run13,./extracted_data_noNoise/run13/synchronized.csv
../data/data_from_sim_noNoise/run4,./extracted_data_noNoise/run4/synchronized.csv
../data/data_from_sim_noNoise/run17,./extracted_data_noNoise/run17/synchronized.csv
../data/data_from_sim_noNoise/run19,./extracted_data_noNoise/run19/synchronized.csv
../data/data_from_sim_noNoise/run31,./extracted_data_noNoise/run31/synchronized.csv
../data/data_from_sim_noNoise/run5,./extracted_data_noNoise/run5/synchronized.csv
../data/data_from_sim_noNoise/run30,./extracted_data_noNoise/run30/synchronized.csv
../data/data_from_sim_noNoise/run37,./extracted_data_noNoise/run37/synchronized.csv
../data/data_from_sim_noNoise/run42,./extracted_data_noNoise/run42/synchronized.csv
../data/data_from_sim_noNoise/run1,./extracted_data_noNoise/run1/synchronized.csv
../data/data_from_sim_noNoise/run41,./extracted_data_noNoise/run41/synchronized.csv
../data/data_from_sim_noNoise/run14,./extracted_data_noNoise/run14/synchronized.csv
../data/data_from_sim_noNoise/run10,./extracted_data_noNoise/run10/synchronized.csv
../data/data_from_sim_noNoise/run28,./extracted_data_noNoise/run28/synchronized.csv
../data/data_from_sim_noNoise/run21,./extracted_data_noNoise/run21/synchronized.csv
../data/data_from_sim_noNoise/run3,./extracted_data_noNoise/run3/synchronized.csv
../data/data_from_sim_noNoise/run50,./extracted_data_noNoise/run50/synchronized.csv
../data/data_from_sim_noNoise/run44,./extracted_data_noNoise/run44/synchronized.csv
../data/data_from_sim_noNoise/run23,./extracted_data_noNoise/run23/synchronized.csv
../data/data_from_sim_noNoise/run40,./extracted_data_noNoise/run40/synchronized.csv
../data/data_from_sim_noNoise/run8,./extracted_data_noNoise/run8/synchronized.csv
../data/data_from_sim_noNoise/run34,./extracted_data_noNoise/run34/synchronized.csv
../data/data_from_sim_noNoise/run12,./extracted_data_noNoise/run12/synchronized.csv
../data/data_from_sim_noNoise/run46,./extracted_data_noNoise/run46/synchronized.csv
../data/data_from_sim_noNoise/run36,./extracted_data_noNoise/run36/synchronized.csv
../data/data_from_sim_noNoise/run24,./extracted_data_noNoise/run24/synchronized.csv
../data/data_from_sim_noNoise/run25,./extracted_data_noNoise/run25/synchronized.csv
../data/data_from_sim_noNoise/run22,./extracted_data_noNoise/run22/synchronized.csv
../data/data_from_sim_noNoise/run11,./extracted_data_noNoise/run11/synchronized.csv
../data/data_from_sim_noNoise/run18,./extracted_data_noNoise/run18/synchronized.csv
../data/data_from_sim_noNoise/run9,./extracted_data_noNoise/run9/synchronized.csv
../data/data_from_sim_noNoise/run26,./extracted_data_noNoise/run26/synchronized.csv
../data/data_from_sim_noNoise/run20,./extracted_data_noNoise/run20/synchronized.csv
../data/data_from_sim_noNoise/run2,./extracted_data_noNoise/run2/synchronized.csv
../data/data_from_sim_noNoise/run33,./extracted_data_noNoise/run33/synchronized.csv
../data/data_from_sim_noNoise/run7,./extracted_data_noNoise/run7/synchronized.csv
../data/data_from_sim_noNoise/run38,./extracted_data_noNoise/run38/synchronized.csv
